playedAt,albumID,albumName,albumReleaseDate,durationMs,trackID,trackName,trackPopularity,artistID,artistName,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,genres,artistPopularity,followers,trackHashID,hashID
2022-07-05 08:04:53.092000-04:00,4DkCDgZJNNeGRA3xyKYMPQ,Blue's Sing-Along Spectacular,2020-07-03,59300,5XWMQOTeixlKKYrfnWvEmD,How To Play Blue's Clues - Extended,43,40mye8b6PC8ef8GSFgWscG,Blue's Clues & You,0.852,0.595,7,-6.219,1,0.0828,0.163,0.0,0.307,0.928,105.229,4,"[""preschool children's music""]",40,9703,202207050804535XWMQOTeixlKKYrfnWvEmD,202207050804535XWMQOTeixlKKYrfnWvEmD40mye8b6PC8ef8GSFgWscG
2022-07-05 07:05:57.625000-04:00,4DkCDgZJNNeGRA3xyKYMPQ,Blue's Sing-Along Spectacular,2020-07-03,20500,25GgrQAy8J3BxU2H6MVhjH,We Just Got An Email,1,40mye8b6PC8ef8GSFgWscG,Blue's Clues & You,0.971,0.508,2,-7.021,1,0.0984,0.412,0.0,0.0843,0.0,126.892,4,"[""preschool children's music""]",40,9703,2022070507055725GgrQAy8J3BxU2H6MVhjH,2022070507055725GgrQAy8J3BxU2H6MVhjH40mye8b6PC8ef8GSFgWscG
2022-07-05 08:03:53.966000-04:00,3Xiz5kq12VOzTw9Kun7m0f,Cars (Original Motion Picture Soundtrack),2006-01-01,200733,45dGKmN6jw7PgK6Dw2rEp2,Real Gone,68,4TKTii6gnOnUXQHyuo9JaD,Sheryl Crow,0.608,0.785,11,-5.346,0,0.0472,0.00173,0.0,0.0762,0.806,117.983,4,"['lilith', 'mellow gold', 'new wave pop', 'permanent wave', 'pop rock', 'rock']",65,915673,2022070508035345dGKmN6jw7PgK6Dw2rEp2,2022070508035345dGKmN6jw7PgK6Dw2rEp24TKTii6gnOnUXQHyuo9JaD
2022-07-05 07:20:04.917000-04:00,47lgREYotnsiuddvu6dXlk,Vivo (Original Motion Picture Soundtrack),2021-08-06,142388,2FmFDDnB387rOvN3hpcXuc,My Own Drum,57,6aad6OBNeoM24jAZus4LkV,Ynairaly Simo,0.792,0.938,10,-3.421,0,0.163,0.256,0.00254,0.0665,0.616,106.032,4,[],46,8919,202207050720042FmFDDnB387rOvN3hpcXuc,202207050720042FmFDDnB387rOvN3hpcXuc6aad6OBNeoM24jAZus4LkV
2022-07-05 07:08:40.648000-04:00,64Ky1tqKPfwxhJs6msphWd,9 To 5 And Odd Jobs,1980,162466,4w3tQBXhn5345eUXDGBWZG,9 to 5,77,32vWCbZh0xZ4o9gkz4PsEU,Dolly Parton,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54e-06,0.631,0.813,105.39,4,"['classic country pop', 'country', 'country dawn']",69,1824597,202207050708404w3tQBXhn5345eUXDGBWZG,202207050708404w3tQBXhn5345eUXDGBWZG32vWCbZh0xZ4o9gkz4PsEU
2022-07-05 07:05:36.401000-04:00,6pZj4nvx6lV3ulIK3BSjvs,Moana (Original Motion Picture Soundtrack/Deluxe Edition),2016-11-18,130173,29GNq0bPjVrqpISQGwj8Yx,Logo Te Pate,60,5GIaRpKCtzquc5UUicqe50,Olivia Foa'i,0.73,0.804,11,-7.183,1,0.0636,0.27,5.45e-05,0.0699,0.897,137.899,4,['show tunes'],52,6902,2022070507053629GNq0bPjVrqpISQGwj8Yx,2022070507053629GNq0bPjVrqpISQGwj8Yx5GIaRpKCtzquc5UUicqe50
2022-07-05 07:05:36.401000-04:00,6pZj4nvx6lV3ulIK3BSjvs,Moana (Original Motion Picture Soundtrack/Deluxe Edition),2016-11-18,130173,29GNq0bPjVrqpISQGwj8Yx,Logo Te Pate,60,759h9uEwoHm8KKq1pGI9RH,Opetaia Foa'i,0.73,0.804,11,-7.183,1,0.0636,0.27,5.45e-05,0.0699,0.897,137.899,4,[],57,6165,2022070507053629GNq0bPjVrqpISQGwj8Yx,2022070507053629GNq0bPjVrqpISQGwj8Yx759h9uEwoHm8KKq1pGI9RH
2022-07-05 07:05:36.401000-04:00,6pZj4nvx6lV3ulIK3BSjvs,Moana (Original Motion Picture Soundtrack/Deluxe Edition),2016-11-18,130173,29GNq0bPjVrqpISQGwj8Yx,Logo Te Pate,60,1pWI82eP8iDTu7T49p1VHK,Talaga Steve Sale,0.73,0.804,11,-7.183,1,0.0636,0.27,5.45e-05,0.0699,0.897,137.899,4,[],43,178,2022070507053629GNq0bPjVrqpISQGwj8Yx,2022070507053629GNq0bPjVrqpISQGwj8Yx1pWI82eP8iDTu7T49p1VHK
2022-07-05 07:03:15.071000-04:00,47lgREYotnsiuddvu6dXlk,Vivo (Original Motion Picture Soundtrack),2021-08-06,28743,7oy3ZkpdCgbGHhYtVSBEDA,Tough Crowd,16,4aXXDj9aZnlshx7mzj3W1N,Lin-Manuel Miranda,0.782,0.959,1,-3.572,1,0.303,0.122,0.0,0.16,0.206,103.673,4,"['hollywood', 'show tunes']",71,528759,202207050703157oy3ZkpdCgbGHhYtVSBEDA,202207050703157oy3ZkpdCgbGHhYtVSBEDA4aXXDj9aZnlshx7mzj3W1N
2022-07-05 07:02:45.638000-04:00,2IHNXES7SoyxWN1Nr2fpt7,"Time to Spidey Save the Day (From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends"")",2021-08-06,122717,6xQ0m1Y44VjkmFDCpgRq4a,"Time to Spidey Save the Day - From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends""",53,0wsdUS0EJ7zHgti2nxTVWR,Patrick Stump,0.536,0.867,2,-4.807,1,0.071,0.00371,0.0,0.356,0.512,165.932,4,['neon pop punk'],47,127522,202207050702456xQ0m1Y44VjkmFDCpgRq4a,202207050702456xQ0m1Y44VjkmFDCpgRq4a0wsdUS0EJ7zHgti2nxTVWR
